"","Category","RGS","AC","PValue"
"108","Unassigned: regulated by multiple stresses",65,1707,3.20656891544161e-14
"60","Proteolysis proteasome: E3: F box",17,437,3.936470728185e-05
"29","Metabolism: lipid: beta oxidation",7,78,6.66686160312147e-05
"17","Extracellular material: collagen",10,184,0.00011437366383821
"88","Transcription: chromatin structure: histone",6,85,0.000725714590792096
"71","Stress response: detoxification: ugt",5,69,0.00178761573446367
"77","Trafficking: ER/Golgi: ER unassigned",2,4,0.00196806119489812
"62","Pseudogene",41,2081,0.00211215295977906
"46","mRNA functions: processing: snRNP",4,44,0.00238812102712333
"76","Stress response: unassigned",4,49,0.00343150304888468
"70","Stress response: detoxification: CYP",5,82,0.00361857218868406
"26","Metabolism: amino acid: unassigned",2,7,0.00461440106016989
"61","Proteolysis proteasome: E3: SCF",3,30,0.00663694691498
"22","Lysosome: acid phosphatase",3,31,0.00721650030469639
"24","Metabolism: amino acid: breakdown",3,36,0.0105554454644764
"7","Chaperone: unassigned",2,14,0.0145702827281454
"72","Stress response: heavy metal",2,16,0.0182931172361114
"47","Neuronal function: synaptic function: neurotransmitter metabolism",2,19,0.024536133784714
"69","Stress response: C-type Lectin",7,256,0.0361284783546754
"5","Cell cycle: unassigned",2,26,0.0418645311776571
"23","Metabolism: 1CC: unassigned",1,3,0.0456705916097594
"74","Stress response: pathogen: ShK",1,3,0.0456705916097594
"82","Transcription factor: CREB",1,3,0.0456705916097594
"30","Metabolism: lipid: binding",3,67,0.0485301481786404
"31","Metabolism: lipid: fatty acid",3,68,0.0502454973616393
"6","Chaperone: DnaJ domain",2,31,0.0562988925011633
"43","mRNA functions: processing: cap",1,4,0.056757662691429
"80","Transcription factor: AP2",1,4,0.056757662691429
"89","Transcription: general machinery: RNA Pol I: subunit",1,4,0.056757662691429
"58","Proteolysis general: metallopeptidase",4,123,0.0618996648137676
"52","Peroxisome: transporter",1,5,0.0677155829907355
"92","Transmembrane protein: ER",2,35,0.0688990780870626
"100","Transmembrane transport: monocarboxylate",1,6,0.0785458609745037
